flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updated Hadoop configuration successfully
flink-identity-1  | Jul 20, 2026 5:34:18 AM com.amazonaws.util.VersionInfoUtils printDeprecationAnnouncement
flink-identity-1  | WARNING: The AWS SDK for Java 1.x entered maintenance mode starting July 31, 2024 and will reach end of support on December 31, 2025. For more information, see https://aws.amazon.com/blogs/developer/the-aws-sdk-for-java-1-x-is-in-maintenance-mode-effective-july-31-2024/
flink-identity-1  | You can print where on the file system the AWS SDK for Java 1.x core runtime is located by setting the AWS_JAVA_V1_PRINT_LOCATION environment variable or aws.java.v1.printLocation system property to 'true'.
flink-identity-1  | This message can be disabled by setting the AWS_JAVA_V1_DISABLE_DEPRECATION_ANNOUNCEMENT environment variable or aws.java.v1.disableDeprecationAnnouncement system property to 'true'.
flink-identity-1  | The AWS SDK for Java 1.x is being used here:
flink-identity-1  | at java.base/java.lang.Thread.getStackTrace(Unknown Source)
flink-identity-1  | at com.amazonaws.util.VersionInfoUtils.printDeprecationAnnouncement(VersionInfoUtils.java:81)
flink-identity-1  | at com.amazonaws.util.VersionInfoUtils.<clinit>(VersionInfoUtils.java:59)
flink-identity-1  | at com.amazonaws.ClientConfiguration.<clinit>(ClientConfiguration.java:95)
flink-identity-1  | at com.facebook.presto.hive.s3.PrestoS3FileSystem.initialize(PrestoS3FileSystem.java:235)
flink-identity-1  | at org.apache.flink.fs.s3.common.AbstractS3FileSystemFactory.create(AbstractS3FileSystemFactory.java:178)
flink-identity-1  | at org.apache.flink.core.fs.FileSystem.getUnguardedFileSystem(FileSystem.java:506)
flink-identity-1  | at org.apache.flink.core.fs.FileSystem.get(FileSystem.java:407)
flink-identity-1  | at org.apache.flink.core.fs.Path.getFileSystem(Path.java:284)
flink-identity-1  | at bench.FlinkIdentityJob.main(FlinkIdentityJob.java:58)
flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.FlinkS3FileSystem - Created Flink S3 FS, s5Cmd configuration: null
flink-identity-1  | [main] WARN org.apache.flink.configuration.Configuration - Config uses deprecated configuration key 'state.checkpoints.dir' instead of proper key 'execution.checkpointing.dir'
flink-identity-1  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.cpu.cores required for local execution is not set, setting it to the maximal possible value.
