flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-1  | ===> Setting default values of environment variables if not already set.
minio-setup-1     | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-gb3eqoeth3v4k5k2mzcqcobxpzo9wk/?location=": dial tcp 172.22.0.5:9000: connect: connection refused.
stream-state-bench-flink-kafka-1  | ===> Configuring ...
flink-identity-1                  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updated Hadoop configuration successfully
flink-identity-1                  | Jul 20, 2026 9:04:00 PM com.amazonaws.util.VersionInfoUtils printDeprecationAnnouncement
flink-identity-1                  | WARNING: The AWS SDK for Java 1.x entered maintenance mode starting July 31, 2024 and will reach end of support on December 31, 2025. For more information, see https://aws.amazon.com/blogs/developer/the-aws-sdk-for-java-1-x-is-in-maintenance-mode-effective-july-31-2024/
flink-identity-1                  | You can print where on the file system the AWS SDK for Java 1.x core runtime is located by setting the AWS_JAVA_V1_PRINT_LOCATION environment variable or aws.java.v1.printLocation system property to 'true'.
flink-identity-1                  | This message can be disabled by setting the AWS_JAVA_V1_DISABLE_DEPRECATION_ANNOUNCEMENT environment variable or aws.java.v1.disableDeprecationAnnouncement system property to 'true'.
stream-state-bench-flink-kafka-1  | Running in KRaft mode...
flink-identity-1                  | The AWS SDK for Java 1.x is being used here:
stream-state-bench-flink-kafka-1  | ===> Launching ... 
flink-identity-1                  | at java.base/java.lang.Thread.getStackTrace(Unknown Source)
flink-identity-1                  | at com.amazonaws.util.VersionInfoUtils.printDeprecationAnnouncement(VersionInfoUtils.java:81)
flink-identity-1                  | at com.amazonaws.util.VersionInfoUtils.<clinit>(VersionInfoUtils.java:59)
stream-state-bench-flink-kafka-3  | ===> User
stream-state-bench-flink-kafka-1  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-2  | ===> Setting default values of environment variables if not already set.
flink-identity-1                  | at com.amazonaws.ClientConfiguration.<clinit>(ClientConfiguration.java:95)
minio-setup-1                     | Waiting for MinIO...
minio-setup-1                     | Added `myminio` successfully.
stream-state-bench-flink-kafka-1  | [2026-07-20 21:03:51,772] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
flink-identity-1                  | at com.facebook.presto.hive.s3.PrestoS3FileSystem.initialize(PrestoS3FileSystem.java:235)
stream-state-bench-flink-kafka-1  | [2026-07-20 21:03:51,880] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
flink-identity-1                  | at org.apache.flink.fs.s3.common.AbstractS3FileSystemFactory.create(AbstractS3FileSystemFactory.java:178)
