stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-2  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-1  | ===> User
flink-identity-1                  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
flink-identity-1                  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updated Hadoop configuration successfully
flink-identity-1                  | Jul 18, 2026 9:02:12 PM com.amazonaws.util.VersionInfoUtils printDeprecationAnnouncement
flink-identity-1                  | WARNING: The AWS SDK for Java 1.x entered maintenance mode starting July 31, 2024 and will reach end of support on December 31, 2025. For more information, see https://aws.amazon.com/blogs/developer/the-aws-sdk-for-java-1-x-is-in-maintenance-mode-effective-july-31-2024/
flink-identity-1                  | You can print where on the file system the AWS SDK for Java 1.x core runtime is located by setting the AWS_JAVA_V1_PRINT_LOCATION environment variable or aws.java.v1.printLocation system property to 'true'.
stream-state-bench-flink-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-1  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-1  | ===> Configuring ...
stream-state-bench-flink-kafka-1  | Running in KRaft mode...
stream-state-bench-flink-kafka-1  | ===> Launching ... 
stream-state-bench-flink-kafka-1  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
flink-identity-1                  | This message can be disabled by setting the AWS_JAVA_V1_DISABLE_DEPRECATION_ANNOUNCEMENT environment variable or aws.java.v1.disableDeprecationAnnouncement system property to 'true'.
flink-identity-1                  | The AWS SDK for Java 1.x is being used here:
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,340] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,445] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
flink-identity-1                  | at java.base/java.lang.Thread.getStackTrace(Unknown Source)
flink-identity-1                  | at com.amazonaws.util.VersionInfoUtils.printDeprecationAnnouncement(VersionInfoUtils.java:81)
flink-identity-1                  | at com.amazonaws.util.VersionInfoUtils.<clinit>(VersionInfoUtils.java:59)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,446] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-2  | ===> Configuring ...
stream-state-bench-flink-kafka-2  | Running in KRaft mode...
flink-identity-1                  | at com.amazonaws.ClientConfiguration.<clinit>(ClientConfiguration.java:95)
stream-state-bench-flink-kafka-2  | ===> Launching ... 
stream-state-bench-flink-kafka-2  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-3  | ===> User
flink-identity-1                  | at com.facebook.presto.hive.s3.PrestoS3FileSystem.initialize(PrestoS3FileSystem.java:235)
stream-state-bench-flink-kafka-3  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
flink-identity-1                  | at org.apache.flink.fs.s3.common.AbstractS3FileSystemFactory.create(AbstractS3FileSystemFactory.java:178)
stream-state-bench-flink-kafka-3  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-3  | ===> Configuring ...
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:02,595] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
flink-identity-1                  | at org.apache.flink.core.fs.FileSystem.getUnguardedFileSystem(FileSystem.java:506)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:02,697] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:02,698] INFO [ControllerServer id=2] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:02,820] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
flink-identity-1                  | at org.apache.flink.core.fs.FileSystem.get(FileSystem.java:407)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:02,839] INFO [SocketServer listenerType=CONTROLLER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,558] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,578] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,582] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,583] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,635] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,636] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,636] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,639] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,642] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,644] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
flink-identity-1                  | at org.apache.flink.core.fs.Path.getFileSystem(Path.java:284)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,645] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
flink-identity-1                  | at bench.FlinkIdentityJob.main(FlinkIdentityJob.java:58)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,647] INFO [RaftManager id=1] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:02,843] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-3  | Running in KRaft mode...
stream-state-bench-flink-kafka-3  | ===> Launching ... 
stream-state-bench-flink-kafka-3  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-minio    | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
stream-state-bench-flink-minio    | MinIO Object Storage Server
stream-state-bench-flink-minio    | Copyright: 2015-2026 MinIO, Inc.
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,649] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1899, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:02,612] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:02,723] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,654] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1899, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,655] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:02,724] INFO [ControllerServer id=3] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,655] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-flink-kafka-3  | [2026-07-18 21:02:02,843] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,660] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,661] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,661] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,663] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@989503581 (org.apache.kafka.raft.KafkaRaftClient)
flink-identity-1                  | [main] INFO org.apache.flink.fs.s3.common.FlinkS3FileSystem - Created Flink S3 FS, s5Cmd configuration: null
flink-identity-1                  | [main] WARN org.apache.flink.configuration.Configuration - Config uses deprecated configuration key 'state.checkpoints.dir' instead of proper key 'execution.checkpointing.dir'
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.cpu.cores required for local execution is not set, setting it to the maximal possible value.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.task.heap.size required for local execution is not set, setting it to the maximal possible value.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.task.off-heap.size required for local execution is not set, setting it to the maximal possible value.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.network.min required for local execution is not set, setting it to its default value 64 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.network.max required for local execution is not set, setting it to its default value 64 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.managed.size required for local execution is not set, setting it to its default value 128 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Flink Mini Cluster
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Metrics Registry
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No metrics reporter configured, no metrics will be exposed/reported.
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,671] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@852376119 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-minio    | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
stream-state-bench-flink-kafka-1  | [2026-07-18 21:02:03,671] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-minio    | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
stream-state-bench-flink-minio    | 
stream-state-bench-flink-minio    | API: http://172.22.0.5:9000  http://127.0.0.1:9000 
stream-state-bench-flink-minio    | WebUI: http://172.22.0.5:42511 http://127.0.0.1:42511  
stream-state-bench-flink-minio    | 
stream-state-bench-flink-minio    | Docs: https://docs.min.io
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:02,844] INFO [SharedServer id=2] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-2  | [2026-07-18 21:02:02,895] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-minio    | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
