stream-state-bench-flink-kafka-2  | ===> User
minio-setup-1                     | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-y4nb0d9su06ku3kzbr5srebtn2ndwq/?location=": dial tcp 172.22.0.5:9000: connect: connection refused.
stream-state-bench-flink-kafka-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-2  | ===> Setting default values of environment variables if not already set.
minio-setup-1                     | Waiting for MinIO...
minio-setup-1                     | Added `myminio` successfully.
minio-setup-1                     | Bucket created successfully `myminio/flink-checkpoints`.
stream-state-bench-flink-kafka-3  | ===> User
stream-state-bench-flink-kafka-3  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka-3  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka-3  | ===> Configuring ...
stream-state-bench-flink-kafka-3  | Running in KRaft mode...
stream-state-bench-flink-kafka-3  | ===> Launching ... 
stream-state-bench-flink-kafka-3  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,438] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,548] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,549] INFO [ControllerServer id=3] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,685] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,703] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,706] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,707] INFO [SharedServer id=3] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,729] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,730] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,730] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,734] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,739] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:47,741] INFO [RaftManager id=3] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
