stream-state-bench-flink-kafka  | ===> User
stream-state-bench-flink-kafka  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-flink-kafka  | ===> Setting default values of environment variables if not already set.
stream-state-bench-flink-kafka  | ===> Configuring ...
stream-state-bench-flink-kafka  | Running in KRaft mode...
stream-state-bench-flink-kafka  | ===> Launching ... 
stream-state-bench-flink-kafka  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,203] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,302] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,303] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,395] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,413] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,417] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,418] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,438] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,439] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
flink-identity-1                | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
flink-identity-1                | SLF4J: Defaulting to no-operation (NOP) logger implementation
flink-identity-1                | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
flink-identity-1                | SLF4J: Failed to load class "org.slf4j.impl.StaticMDCBinder".
flink-identity-1                | SLF4J: Defaulting to no-operation MDCAdapter implementation.
flink-identity-1                | SLF4J: See http://www.slf4j.org/codes.html#no_static_mdc_binder for further details.
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,439] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,442] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,445] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,448] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka  | [2026-07-15 21:08:13,448] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
